web_id,strasse,strasse_original,beschreibung
2431,Richardstr. 31,"Richardstr. 31/ Uthmannstr. , Böhmisches Dorf","2025-06: An der dem Comeniusgarten zugewandten Gebäudefront konnte ich Einflüge beobachten - Hausnummer kann leicht abweichen.\n\n2024-06: mindestens 20 Mauersegler im Flug, Anflug Rückseite Richardstr. 31 (Bar ""Alter Roter Löwe Rein""), kein Einflug zu sehen, Brandwand mit kleinen Ritzen (zu klein für Mauersegler...). Böhmisches Dorf besteht überwiegend aus 1-2stöckigen Häusern, aber ein paar 4-stöckige Altbauten"
2432,Thielallee 63,"Thielallee 63, Hahn-Meitner-Bau","früherer Name: Otto-Hahn-Bau, Freie Universität Berlin\n\n2023-12: Haussperlinge: ca. 2-3 Haussperlinge An- und Einflug Fenster rechts der Eingangstür, Ritzen am Fassadenstuck rechts und am Seitenturm, Winterruheplätze"
2433,Gubener Str. 1,,2024-06: freistehendes Hochhaus/Plattenbau (unsaniert); gegen 8 Uhr morgens: zahlreiche Mauersegler kreisen am und ueber dem Gebaeude; Einfluege in Spalten/Verblendungen zwischen den Etagen beobachtet
2434,Am Gemeindepark 24,,"Online-Formular-Meldung am 24.07.2024:\n\n2024-07: Haussperlingsniststätte: Unter dem Fensterbrett befindet sich die Nisthöhle. Diese ist seit längerer Zeit ständig besetzt (Fotos vorhanden).\n\n2024-11: Dieses Loch wurde nun verschlossen, eine Ersatzniststätte konnte ich nicht erkennen."
2435,Lankwitzer Str. 26,"Bahnhofstr./Lankwitzer Str. 26, Bahnhof Lichterfelde Ost innen","2025-06 Online-Formuar-Meldung am 20.06.2025: Eine Rauchschwalbe nistet anscheinend in der Fußgängerpassage am Bahnhof.\n\n2025-06: Rauchschwalben brüten bzw. ziehen aktuell ihre Jungen auf in der schlechten Verhängung der Planen. Am Boden wurden tote Jungtiere gefunden (Fotos vorhanden)\n\n2025-05: Sanierungsarbeiten im Durchgang haben mit Aufstellen von Gerüsten begonnen\nNiststätten im Baubereich wurden über eine CEF-Maßnahme und das Aufhängen von Schwalbenhalbschalen im unmittelbaren räumlichen Zusammenhang und ohne zeitlichen Bruch, ausgeglichen. Die Bauarbeiten laufen hinter einer Verschalungswand ab, die den Bereich der Schwalben vor Lärm und Stäuben schützt.\n\nOnline-Formular-Meldung 06.11.2024:\n\n2024-11: Fundortangaben: Am Fahrstuhl zur S-Bahn als auch in ein paar großen Mauernischen brüten im Sommer Schwalben(Rauchschwalbe). Nun wird der Durchgang zu S-und Regionalbahn offenbar demnächst renoviert/erneuert(ist schon etwas marode). Sichtbar für alle sind nur die Nester am Fahrstuhl.\n\nOnline-Formular-Meldung 03.08.2024:\n\n2024-08: Mehlschwalben: Nähe Aufzug am Obststand, Zugang Bahnhofstraße, seit Jahren bekannt\nInnen Bahnhofsgebäude Erdgeschoss gegenüber Gleis 3, Nest mit jungen kleinen Mauerseglern"
2436,Goltzstr. 45,,"Meldung über Online-Formular am 19.08.2024:\n\n2024-08: Haussperlinge: Hinter dem Regenwasser-Fallrohr des Gebäudes Goltzstr. 45, auf der linken Seite zum Nachbarhaus Nr. 46\nDie Spatzenpopulation befindet sich seit vielen Jahre hinter dem Rohr u. vermehrt sich immer wieder ausgiebig."
2437,Kaiser-Wilhelm-Str. 64,,"Online-Formular-Meldung am 05.09.2024\n\n2025-04: UNB bewirkt, dass die Netze entfernt werden. Kurz danach: Nistmaterial zu sehen!\n\n2025-02: Niststätten mit Netzen verschlossen! (Fotos vorhanden) Ersatzniststätten sind nicht angebracht.\n\n2024-09: Supermarkt EDEKA Hadersbeck\nAuf dem Hof, Kundenparkplatz, Überdachung des Müllbereichs.\nZahlreiches Nistmaterial sowie Sperlinge erkennbar (Foto vorhanden)"
2438,Suarezstr. 39,,"Online-Formular-Meldung vom 23.09.2024\n2024-09: Einflugloch Mauersegler zwischen dem 3. und 4. Stock unterhalb des Dachziegelelements, in Verlängerung Fallrohr nach oben und links\n"
2439,Rudolf-Mosse-Str. 9,"Rudolf-Mosse-Str. 9-11, UNB Charlottenburg-Wilmersdorf","Online-Formular-Meldung vom 16.09.2024\n2024-09: 4x Ersatz-Niststätten Haussperlinge"
2442,Seelingstr. 53,,"Meldung über Online-Formular am 16.10.2024:\n\n2024-10: An der Südwand dieses Hauses befinden sich in der Wärmedämmung zahlreiche Sperlingsnester. Am Montag wurde ein Baugerüst aufgestellt, und die Arbeiten schreiten zügig voran (Stand: 10.10.2024)"
2443,S-Bahnhof Wannsee 73,,"Online-Formular-Meldung 20.10.2024:\n\n2024-10: Am alten Bahnhofsgebäude. Nur noch ein Schwalbennest. Weitere müssen irgendwann vorhanden gewesen sein. "
2444,Neue Christstr. 7,,"2024-09: Haussperlingsnest in den Taubenspikes über dem Eingang: Nest und fütternder Haussperling, bettelnde Jungvögel"
2445,Kuno-Fischer-Str. 22,"Kuno-Fischer-Str. 22-26, Peter-Ustinov-Schule","2024-09: Haussperlingsnester: unter dem Dach und oberhalb der senkrechten Elemente; an zwei Elementen 4 Löcher mit Kotspuren\n\n2024-05:Haussperlinge: mehrere Nester in den Löchern unterhalb des Dachvorsprungs, oberhalb der Stelen Kotspuren, Einflug"
2446,Damaschkestr. 4,,2024-04: Haussperling: mehrere Nester entlang dem Fallrohr zum Gebäude Damaschkestr. 2
2447,Kuno-Fischer-Str. 18,Kuno-Fischer-Str. 18/19,"2025-05: Haussperlinge: am Fallrohr mehrere Nester, mehrmals einfliegendes Weibchen oben bei Regenrinne/Verblendung Fallrohr, mehrmals einfliegendes Paar\n\n2024-05: Haussperlinge: mehrere Nester entlang dem Fallrohr zwischen den Gebäuden"
2448,Lietzenburger Str. 88,,"2024-09: Mehlschwalbennester: 1 Nest dritter Stock Balkon links am Fallrohr, 1 Nest im fünften Stock in einer Fassadenecke zwischen linkem Balkon und Fenster, Spuren alter Nester am Gebäude\n\n"
2449,Suarezstr. 19,,"2024-07: Haussperling: Am Hauseingang links oben, Unterseite Balkon am Fallrohr (Loch mit Kotspuren)"
2450,Theodor-Heuss-Platz 4,,"2024-09: Mehlschwalbe: Balkone 1. Stock, auf einem Balkon zwei Doppelnest-Nisthilfen und auf dem daneben ein altes selbstgebautes Nest"
2451,Theodor-Heuss-Platz 6,,"2024-09: Mehlschwalbe: Balkone über dem Eingang zur Bank, jeweils links und rechts zwei mal eine Doppelnest-Nisthilfe (teilweise mit Kotbrett)"
2452,Neue Christstr. 6,,"2024-07: Vier Nistkästen Schwegler Nr. 17 (einfach), 3.OG jeweils links und rechts seitlich an den Erkern der Gebäudefront:\n- Rechter Erker, rechte Seite: Nistmaterial\n- Linker Erker, rechte Seite: Mauersegler 2x Einflug, 1x Ausflug"
2453,Wiener Str. 54,,"Online-Formular-Meldung vom 13.11.2024:\n\n2024-11:  Im Frühling sah ich an der schadhaften Türumrandung oberhalb der Eingangstür Spatzen aus und ein fliegen; man sieht auch noch einen Grasbüschel rechts oben am Rand der Türeinfassung herabhängen. Die Vögel sitzen ansonsten auch gerne in einem runden Busch in einer Pflanzschale, die ein paar Meter links vom Eingang steht. Da die Haustüre Lücken aufweist, ist damit zu rechnen, dass der Türrahmen irgendwann einmal ausgebessert werden könnte bzw. eine allgemeine Fassadendämmung vorgenommen wird. und damit die Nische zur Aufzucht im Frühjahr für die Spatzen verloren geht.\nNiststätte in einer Nische zwischen Haustüreinfassung und Mauerwerk an der Wiener Straße 54. Das Nebengebäude Wiener Str. 55 wird gerade fassadengedämmt und ob das Regenrohr auch als Brutplatz benutzt wird, entzieht sich meiner Kenntnis; allerdings habe ich persönlich im Frühjahr einige Spatzen aus der Lücke oberhalb des Haustürrahmens ein- und ausfliegen sehen. Da das Nachbarhaus gerade mit Fassaden gedämmt wurde und das Fallrohr wahrscheinlich auch demnächst wieder aufgesetzt wird, ist es vielleicht ratsam, bald nachzuschauen, ob die Mauernische um die Regenrinne zwischen Wiener Straße 55 und Wiener Straße 54 zugemauert wird oder offen bleibt.\n\n"
2454,Winfriedstr. 35,,"2025-04: Einflüge gesehen\n\n2024-11: Ein- und Ausflüge von Haussperlingen oder Meisen: Loch hinter der Regenrinne (Foto), Beobachtung im Frühjahr/Sommer 2023 und 2024 (Kurzprotokoll mit 2 Fotos)"
2455,Hermann-Blankensteinstr. 40,,"2024-12: Meldung an die UNBs Pankow und Friedrichshain-Kreuzberg:\nAm 01.07.2024: Beobachtung: kleinmaschiges Plastik-Netz offensichtlich als Vogelvergrämung am Gebäude vor dem Geschäft ""Zeeman"". In diesem Bereich befand sich über viele Jahre eine Spatzennestkolonie. Meldung an die UNB Friedrichshain mit der Bitte, dies zu kontrollieren.\nOffensichtlich ist diesbzgl. nichts passiert. Der Bereich über dem Netz ist jetzt (12.12.2024) durch die tageszeitlich früher angeschalteten Lampen gut einsehbar. Es liegt - neben vielen Federn - ein toter Jungsperling darin.\nDa die Nester bei der ""Vergrämung"" nicht einsehbar waren (befinden sich in Öffnungen zum Dach hin), konnte auch gar nicht garantiert werden, dass sich keine Jungvögel und Gelege darin befanden.\nDaher zeige ich einen Verstoß gegen Paragraph 44 Abs. 1 BNatSchG an."
2456,Reuterstr. 91,"Reuterstr. 91, Hinterhof","2025-08: Kontrolle: viele Sperlinge zu sehen. Die Brandwand links im Hof ist bis oben zum Dach mit Efeu Wein und anderen Pflanzen bewachsen. Dort sind viele Sperlinge darin zu hören und zu sehen. Niststätten an sich kann man durch das dichte Blätterwerk nicht sehen.\nAn der rückseitigen Wand der Hauses steht eine Rüstung im Hof. Die Regenrinne wurde schon erneuert, alte liegt im Hof. Die Rüstung ist so ausgelegt, dass wahrscheinlich die Fassade der Hofseite des Hauses (nicht die stark bewachsene Brandwand) saniert wird (Fotos vorhanden). Auch diese Wand ist mit Efeu bewachsen, dort wurden schon die Blätter abgeschnitten.\nAn der Fassade mit Gerüst kann man keine Anzeichen von Niststätten sehen, aber es können Niststätten in dem Bewuchs gewesen sein. Die durch eine Sanierung nun wegfallen.\nErsatzniststätten wären deshalb sinnvoll.\n\nOnline-Formular-Meldung vom 09.01.2025:\n\n2025-01: Die Sperlinge haben sich vor ca. 8 bis 19 Jahren erfolgreich im begrünten Hinterhof eingenistet. Keine Gefährdung. Population zwischen 50 und 90 Spatzen. \n\n\n"
2457,Baseler Str. 10,,2025-01: Ich habe am Gebäude Baseler Str. 10 im Sommer 2024 Haussperlinge am Dach ein- und ausfliegen gesehen.
2458,Kiehlufer 17,,"Online-Formular-Meldung am 10.10.2024:\n\n2024-10: Niststätten von Sperlingen/Meisen in der Efeuranke. Sanierung mit kleinem Gerüst an der Fassade. Die Efeuranke an der linken Wand besteht wohl schon länger und wird bei Renovierungen m. E. berücksichtigt (Fotos vorhanden)."
2459,Pannierstr. 33,"Pannierstr. 33, Ecke Maybachufer 44 (Irish Pub)","2025-08: Nistmaterial an beiden Ecken des ehemaligen Pub-Schildes sichtbar über dem großen Fenster (Fotos vorhanden), auf dem Schild über dem Pub Kotspuren (Foto), viele Sperlinge zu sehen und zu hören in unmittelbarer Nähe in der Vegetation am Maybachufer\n\n2025-06: wahrscheinlich steht bald ein Nutzerwechsel der Gewerberäume an:\nHaussperlinge: Maybachufer 44, hinter den Schildern an den Fassaden des ehemaligen Irish Pub ""Dunmore Cave"" \nPannierstr./Maybachufer nisten seit Jahren Haussperlinge; Nistmaterial ist sichtbar, Einflug von Haussperlingen beobachtbar (Fotos vorhanden).\n\nOnline-Formularmeldung 10.10.2024:\n2024-10: Niststätten von Sperlingen/Meisen erkennbar durch Nistmaterial unter dem linken und rechten Schildrand (Fotos vorhanden)."
2460,Kronprinzessinenweg 250,"Kronprinzessinenweg 250-251, Bahnhof Wannsee","2025-03: 14x2 künstliche Mehlschwalbennester (alle mit Nutzungsspuren) und 11 echte Mehlschwalbennester unter dem Dachüberstand der straßenseitgen Fassade und den beiden Giebelwänden. + 2x3 Mauersegler-Nistkästen unter dem Dachüberstand Ecke Kronprinzessinenweg 250 (Nutzungsspuren zumindest von Haussperlingen) \nAn der Fassade zur S-Bahn ist 1 Mehlschwalbennest vorhanden. "
2461,Weserstr. 199,,"2025-03: Kontrolle: An der Hausfassade ist weitläufiges, enges Gestrüpp, in dem viele Vögel zu beobachten und zu hören waren. Die einzelnen Arten konnte ich nicht erkennen, weil ich zu weit weg stand.\n\n2025-03: an der Hausecke Weserstraße 199-198 in 12045 Berlin ist eine ziemlich vertrocknete Hängepflanze, in der sich Spatzen aufhalten"
2462,Scheidemannstr. 2,"Scheidemannstr. 2, Platz der Republik 1, Container Check-In Bundestag","Online-Formular-Meldung 17.03.2025\n\n2025-03: Sperlinge brüten in den Öffnungen unter dem Dach der Container. Bauarbeiten rundherum. Sobald das neue Besucherzentrum voraussichtlich 2030 fertig ist, werden die Container entfernt, die dort bereits seit vielen (ca. 10?) Jahren stehen. "
2463,Alte Jakobstr. 92,,"Online-Formular-Meldung vom 29.03.2025:\n\n2025-03: Turmfalken: Nistnische im Hinterhof eines Altbaus unter dem Dach. Regelmäßig durch Turmfalken belegt. Letztes Jahr (2024) sind fünf Falkenküken geschlüpft (Fotos vom 01.04.2025)\n\n2014/2015: die Nistnische wurde bereits vor einigen Jahren einmal verschlossen, offenbar wegen dem Verschmutzen der Fassade. Ich hatte das damals bereits 2014 an NABU und dann 2015 an das Umwelt- und Naturschutzamt (Dr. Marcus Zisenis) gemeldet, woraufhin die Nische wieder geöffnet wurde. Seit 2020 nisten die Falken dort wieder regelmäßig"
2464,Greifswalter Str. 87,"Greifswalter Str. 87, Heinrich-Böll Bibliothek","Online-Formular-Meldung vom 30.03.2025:\n\n2025-03: Rückseite des Gebäudes der Heinrich-Böll Bibliothek, Flachbau, Liefereingang am Pieskower Weg, Einflug Sperlinge, Nistmaterial sichtbar entlang der oberen Fensterreihe, Foto per E-Mail\n\n"
2465,Greifswalder Str. 87,"Greifswalder Str. 87, Heinrich-Böll Bibliothek","Online-Formular-Meldung am 30.03.2025:\n\n2025-03: Rückseite des Gebäudes der Heinrich-Böll Bibliothek, Flachbau, Liefereingang am Pieskower Weg, Einflug Sperlinge, Nistmaterial sichtbar entlang der oberen Fensterreihe, (Foto vorhanden)\n\n"
2467,Winterfeldstr. 88,,"2025-04: Links und rechts des Hauses verläuft jeweils ein Fallrohr der Regenrinne. Das Fallrohr verläuft versenkt in der Fassade des Hauses. In den Spalten und Hohlräumen hinter dem Fallrohr waren heute, am 04.04.2025, links an zwei und rechts an vier Stellen mehrfach ein Ein- und Ausflug von Sperlingen zu beobachten. Weitere Sperlinge im Vorgarten des Hauses in der Hecke sitzend. Beobachtungszeit ca. 10 min (Fotos vorhanden)"
2468,Paula-Fürst-Str. 8,,"Online-Formular-Meldung am 04.04.2025\n\n2025-04: neue Informationen vom 15.04.2025: Fotos vom Einflug eines Stars in das Loch in der Fassade (Fotos belegen: eindeutig als Niststätte zu erkennen)\n\n2025-04: Stare in der Hausfassade vom Haus 8. Neues Loch von Specht verursacht, dieser wurde verjagd, ehe das Loch tiefer wurde, daher wohl nicht als Brutstätte geeignet.  Seit mehreren Jahren sind zwei Bruthöhlen in der Paula-Fürst-Str. 2 schon bekannt."
2469,Rheinsberger Str. 76,"Rheinsberger Str. 76/77, Factory Berlin Mitte","2025-04: Öffnung in Dämmung des modernen Gebäudeteils rechts Höhe 4./5. OG, vom Mauerstreifen/Bernauer Str. bzw. Strelitzer Str. sichtbar, Einflug von Star (Foto vorhanden)"
2470,Motzstr. 93,,"2025-04: Haussperling: Brutplätze hinter dem Fallrohr einer Regenrinne. Rechte Seite von der 93, an mehreren Stellen Einflug. Fassade wurde kürzlich renoviert. Fallrohr linke Seite scheint gut verbaut worden zu sein, ohne Spalten, die groß genug wären, um Spatzen Zugang zu den dahinter liegenden Hohlräumen zu gewähren. Vor dem Haus Büsche und freie Sandstellen. Im Busch mindestens 6 Individuen. Gegenüberliegende Straßenseite ebenfalls Busch mit Spatzen, aber keine Brutstellen zu sehen."
2471,Gelieustr. 7,Gelieustr. 7/7a,"Online-Formular-Meldung vom 10.05.2024\n\n2024-05: Spechte haben Nisthöhlen in die Fassade gebaut. Die Hausverwaltung wurde informiert, dass Nisthöhlen nicht einfach geschlossen werden dürfen, Gefahr in Verzug."
2472,Dunckerstr. 65,"Dunckerstr. 65, Käthe-Kollwitz-Gymnasium","2025-05: Nachkontrolle: Keine Einflüge/Nistmaterial, Turm ist vergittert, Schule wurde in 2023/24 saniert\n\n2025-04: Keine Einflüge/Nistmaterial, Turm ist vergittert"
2473,Heinrich-Roller-Str. 18,"Heinrich-Roller-Str. 18, Heinrich-Roller-Grundschule","Schulsanierung\n\n2025-04: 14 Nisthilfen unterhalb Dachrinne, Kotspuren, Nistmaterial sichtbar"
2474,Damaschkestr. 16,"Damaschkestr. 16, kein Ersatz, kein Standort","2025-04: immer noch kein Ersatz\n\n2024: Haussperlingsnest entfernt\nUNB gemeldet"
2475,Schloßstr. 21,"Schloßstr. 21, Ecke Ahornstr., Postbank",2025-05: Rückseite Postbank-Gebäude Ahornstraße mehrere Ein- und Ausflüge Haussperlinge an der Ecke unter der Dachrinne (s.Skizze und Fotos)
2476,Knaackstr. 60,Knaackstr. 60-68,"Online-Formular-Meldung am 07.07.2025:\n2025-07: Amselpaar Knaackstr. 60: Nistplatz an einem Wohngebäude im urbanen Siedlungsbereich. Das Nest befindet sich im zweiten Obergeschoss, außen am Küchenfenster, das zum Hinterhof gelegen ist.\nNestlage: Das Nest ist in einer geschützten Ecke der Fensterlaibung auf dem Fensterbrett angelegt, am Fuße einer im Topf gepflanzten Ribes rubrum (Johannisbeere).\nBrutstatus (Stand: 07.07.2025): Gelege mit drei Eiern, erstes Küken ist heute geschlüpft, zwei Eier werden weiterhin bebrütet.\nBesondere Hinweise: Die Fensterseite zur Küche wurde während des Nestbaus abgedunkelt, um Störungen zu vermeiden. Brut kann ungestört heranwachsen. Keine akuten Gefährdungen oder baulichen Störungen bekannt.\n\n2025-04: Fledermaus- und Mauersegler-Ersatzkästen am gesamten Straßenzug\nFledermäuse konnte ich im Hof der Kulturbrauerei schon häufig beobachten, die liegt ja schräg gegenüber von 10435 Knaackstr. 60-68 (Foto anbei)\nVermutung von Fledermaus-Sommerquartieren"
2477,Kurfürstendamm 92,,"2025-05: Haussperlingsnest: 4ter Stock rechts unterhalb Balkon, Eckbereich des Hauses (s. Foto): Loch in der Ecke der Fassade mit Kotspuren und NIstmaterial, balzendes Männchen"
2478,Anhalterstr. 20,,2024-05: Haussperling Ein- und Ausflug linke Seite unter Verkleidung. Durch Specht diverse Löcher
2479,Bismarckstr. 65,,"Eckhaus zur Kniephofstraße\n\n2024-05: Ausflug wahrscheinlich Mauersegler (nicht eindeutig zu bestimmen, da Sicht aus dem Bus)"
2480,Schloßstr. 17a,"Schloßstr. 17a, Ecke Schildhornstr. 103","2024-05: Haussperlingsniststätten in den Lüftungsschlitzen 1.OG der Bäckerei Thoben: Nistmaterial, Ein-/Ausflüge Haussperlinge"
2481,Gudvanger Str. 15,"Gudvanger Str. 15-57, 24-52","2025-05: Sowohl Nr. 15-57 als auch bei der gegenüberliegenden Straßenseite Hausnummer 24-52 große Mauerseglerkolonie seit Jahren. Nr. 15-57 sind die Mauersegler trotz Arbeiten am Dach weiterhin dort, allerdings nimmt die Zahl der Vögel ab. Möglich sind erneute Sanierungsarbeiten in den kommenden Jahren."
2482,Neumannstr 125,Neumannstr 125-131,"2025-05: Einflüge Mauersegler und Haussperlinge am gesamten Gebäudeblock unterhalb Traufe\n\n"
